longitude	revision	location	QoS	station	latitude
-74.96933	12/30/2015, 00:00:00	America/New_York	good	Sicklerville	39.71734
5.4384	05/01/2021, 00:00:00	Europe/Paris	good	Marseille 11	43.2907
138.89585	2019-10-31	Asia/Tokyo	good	Annaka	36.33011
-38.79084	06/19/2022, 00:00:00	America/Bahia	excellent	Tucano	-10.95817
-79.00453	2022/02/02	America/Guayaquil	excellent	Cuenca	-2.90055
-97.50417	2024-01-13	America/Matamoros	good	Heroica Matamoros	25.87972
-119.01677	09/07/2023, 00:00:00	America/Los_Angeles	good	Porterville	36.06523
-5.53715	20 Jul 2023	Europe/London	good	Penzance	50.11861
121.12251	2021-01-15	Asia/Manila	good	Antipolo	14.62578
-1.325	03/09/2017, 00:00:00	Europe/Madrid	good	Jumilla	38.47917
4.25633	2020/03/22	Europe/Brussels	good	Beveren	51.21187
122.20488	2020/09/05	Asia/Shanghai	good	Zhoushan	29.98869
122.20488	12/26/2024, 00:00:00	Asia/Shanghai	excellent	Zhoushan	29.98869
5.03586	27 Dec 2023	Europe/Paris	acceptable	Cavaillon	43.83125
120.14278	2017/08/10	Asia/Shanghai	excellent	Jiangyan	32.50611
76.0586	17 Sep 2018	Asia/Kolkata	good	Hungund	16.06213
37.3825	2024/12/11	Europe/Istanbul	excellent	Gaziantep	37.05944
75.37991	28 Apr 2019	Asia/Kolkata	good	Deoli	25.75728
37.3825	05/07/2018, 00:00:00	Europe/Istanbul	excellent	Gaziantep	37.05944
-2.31938	06/23/2020, 00:00:00	Africa/Accra	good	Bibiani	6.46346
-47.1725	2019/02/20	America/Sao_Paulo	good	Artur Nogueira	-22.57306
-73.58248	04/12/2021, 00:00:00	America/Toronto	excellent	Sainte-Catherine	45.40008
17.10558	07/06/2021, 00:00:00	Europe/Stockholm	good	Hudiksvall	61.72744
118.53333	2022-12-08	Asia/Shanghai	good	Pucheng	27.92333
18.69303	2022-12-25	Africa/Ndjamena	good	Mongo	12.18441
-4.1	2020-09-18	Europe/Paris	good	Quimper	48
25.8191	24 Feb 2017	Europe/Minsk	good	Novogrudok	53.5942
-63.13414	2019-04-23	America/Halifax	good	Charlottetown	46.23899
78.23456	08/15/2021, 00:00:00	Asia/Kolkata	maintenance	Bachhraon	28.92694
117.59152	03 Jan 2025	Asia/Makassar	good	Tarakan	3.31332
-88.31476	07/10/2020, 00:00:00	America/Chicago	acceptable	Murray	36.61033
121.06761	26 Feb 2019	Asia/Manila	good	San Jose	12.35275
25.8191	2024/04/20	Europe/Minsk	excellent	Novogrudok	53.5942
-97.54667	2015-10-16	America/Chicago	good	Hutto	30.5427
123.33471	2025-03-04	Asia/Manila	good	Dipolog	8.56697
11.34046	2024-02-13	Europe/Berlin	excellent	Rudolstadt	50.72043
-73.99681	07/30/2022, 00:00:00	America/New_York	excellent	Dumont	40.94065
-98.15529	2016/12/20	America/Chicago	excellent	San Juan	26.18924
-121.75689	2020/01/13	America/Los_Angeles	good	Watsonville	36.91023
-88.70464	2021/09/17	America/Chicago	acceptable	Tupelo	34.25807
4.08282	10 Jan 2018	Africa/Algiers	excellent	Beni Douala	36.61954
118.53333	2019/01/15	Asia/Shanghai	excellent	Pucheng	27.92333
-1.99421	2017/03/29	Europe/London	good	Devizes	51.35084
24.75	03/10/2016, 00:00:00	Europe/Vilnius	good	Ukmerge	55.25
38.01667	2017-05-04	Africa/Addis_Ababa	acceptable	Debre Tabor	11.85
-71.05977	09/28/2021, 00:00:00	America/New_York	acceptable	Boston	42.35843
34.02537	06/03/2017, 00:00:00	Europe/Istanbul	acceptable	Aksaray	38.37255
-73.20483	06/07/2018, 00:00:00	America/New_York	good	Bridgeport	41.16704
-77.96389	2024-02-22	America/New_York	excellent	Martinsburg	39.45621
-2.77259	2024-03-23	Europe/Madrid	excellent	Baza	37.49073
112.23109	31 Mar 2025	Asia/Jakarta	excellent	Diwek	-7.57897
-1.325	2016-07-19	Europe/Madrid	excellent	Jumilla	38.47917
-91.77127	18 Dec 2020	America/Chicago	acceptable	Rolla	37.95143
85.4265	2021/05/25	Asia/Novokuznetsk	excellent	Yashkino	55.8736
107.60627	08/08/2018, 00:00:00	Asia/Irkutsk	acceptable	Ulan-Ude	51.82721
30.38167	15 May 2016	Europe/Moscow	excellent	Shushary	59.80917
9.20427	2019-04-25	Europe/Berlin	good	Reutlingen	48.49144
112.23109	12 Oct 2016	Asia/Jakarta	good	Diwek	-7.57897
5.51978	03/30/2023, 00:00:00	Europe/Amsterdam	excellent	Tongelre	51.44889
99.95469	2017-01-20	Asia/Bangkok	good	Damnoen Saduak	13.51825
124.3697	15 Dec 2017	Asia/Manila	acceptable	Jagna	9.6531
4.21372	2022/03/09	Europe/Brussels	excellent	Temse	51.12794
-80.58556	2020-01-13	America/Havana	acceptable	Corralillo	22.98212
-99.32556	2019-06-14	America/Mexico_City	excellent	San Lorenzo Acopilco	19.32889
-78.87836	2015-12-17	America/New_York	good	Fayetteville	35.05266
23.225	2025/03/23	Europe/Sofia	excellent	Montana	43.4125
152.70493	2023/01/06	Australia/Brisbane	good	Maryborough	-25.54073
7.2278	07/15/2023, 00:00:00	Europe/Berlin	good	Bad Honnef	50.64336
8.55552	05/14/2019, 00:00:00	Europe/Rome	excellent	Sassari	40.72586
10.03988	2021/06/10	Europe/Berlin	acceptable	Barmbek-Nord	53.6052
-72.27814	14 Jan 2023	America/New_York	acceptable	Keene	42.93369
85.83636	23 Apr 2022	Asia/Kolkata	good	Dalsingh Sarai	25.66795
16.91667	2023/01/24	Africa/Windhoek	good	Okahandja	-21.98333
0.75	08/17/2024, 00:00:00	Europe/London	good	Thetford	52.41667
112.23109	2017-07-05	Asia/Jakarta	excellent	Diwek	-7.57897
69.01354	2020-10-19	Asia/Dushanbe	good	Vahdat	38.55632
122.05228	10/09/2020, 00:00:00	Asia/Shanghai	acceptable	Tianfu	37.19723
-156.47432	05 Jan 2020	Pacific/Honolulu	maintenance	Kahului	20.88953
9.72749	2021/04/13	Europe/Berlin	good	Ehingen	48.28259
104.1451	2019-07-09	Asia/Bangkok	excellent	Yasothon	15.79408
9.32241	2021/12/19	Europe/Rome	good	Chiavari	44.31771
122.74754	07/11/2023, 00:00:00	Asia/Shanghai	excellent	Haicheng	40.85158
-41.45861	13 Nov 2020	America/Fortaleza	good	Pedro II	-4.42472
26.97253	2016/01/12	Europe/Kyiv	good	Krasyliv	49.65186
3.16667	03 Mar 2016	Europe/Brussels	good	Wevelgem	50.8
37.73333	09 Oct 2018	Africa/Dar_es_Salaam	good	Same	-4.06667
76.12647	2016-02-17	Asia/Kolkata	good	Chamba	32.55531
2.1699	2023-08-18	Europe/Paris	acceptable	Herblay	48.98994
8.2926	2020/03/04	Africa/Lagos	good	Kafanchan	9.58126
28.28489	2023/05/08	Europe/Chisinau	acceptable	Soroca	48.15659
-25.66689	2023-02-20	Atlantic/Azores	acceptable	Ponta Delgada	37.74615
-94.74049	11/14/2018, 00:00:00	America/Chicago	excellent	Longview	32.5007
3.16667	2024-08-23	Europe/Brussels	good	Wevelgem	50.8
42.54536	03/26/2020, 00:00:00	Africa/Mogadishu	acceptable	Kismayo	-0.35817
42.85693	10/26/2020, 00:00:00	Europe/Istanbul	good	Patnos	39.22493
2.31889	2016/10/05	Africa/Algiers	good	Ksar Chellala	35.21222
109.3243	2025/05/08	Asia/Jakarta	good	Randudongkal	-7.0981
4.86667	2020/10/06	Europe/Paris	good	Vienne	45.51667
6.83042	2023-11-25	Africa/Lagos	excellent	Nkpor	6.15038
-46.99583	2018-10-22	America/Sao_Paulo	acceptable	Valinhos	-22.97056
30.96755	19 Apr 2021	Europe/Kyiv	good	Zvenihorodka	49.07866
16.54165	2025-02-05	Europe/Oslo	acceptable	Harstad	68.79833
73.38333	2019/02/24	Asia/Karachi	good	Sangla Hill	31.71667
-94.41551	06/24/2023, 00:00:00	America/Chicago	excellent	Independence	39.09112
2.61667	04 Nov 2019	Europe/Paris	good	Mitry-Mory	48.98333
137.4	02/19/2019, 00:00:00	Asia/Tokyo	excellent	Toyokawa	34.81667
41.77921	07 Nov 2021	Asia/Tbilisi	good	Kobuleti	41.82143
25.34244	2017/09/04	Europe/Kyiv	excellent	Lutsk	50.75932
98.50893	01/18/2022, 00:00:00	Asia/Yangon	maintenance	Myawadi	16.68911
117.7	23 Feb 2025	Asia/Shanghai	acceptable	Dongdu	35.85
13.610242	2017/08/04	Europe/Prague	acceptable	Litvínov	50.598427
-117.23991	2017-12-15	America/Los_Angeles	excellent	Opportunity	47.64995
25.34244	2024-03-10	Europe/Kyiv	good	Lutsk	50.75932
-82.32483	05/29/2023, 00:00:00	America/New_York	good	Gainesville	29.65163
-84.67837	12/18/2022, 00:00:00	America/New_York	good	Acworth	34.06635
-84.50855	23 Aug 2020	America/New_York	good	Covington	39.08367
29.00974	2023/10/18	Africa/Johannesburg	good	Mokopane	-24.19436
13.44275	2020-01-05	Europe/Rome	good	Villabate	38.07789
-88.42814	04/17/2023, 00:00:00	America/Chicago	excellent	Huntley	42.16808
69.01354	2024/02/12	Asia/Dushanbe	good	Vahdat	38.55632
-73.25383	2023-10-16	America/Lima	good	Iquitos	-3.74912
7.973	2021/05/07	Europe/Berlin	excellent	Finnentrop	51.168
137.02166	2025/04/05	Asia/Tokyo	excellent	Minokamo	35.48199
-89.71472	12/27/2016, 00:00:00	America/El_Salvador	good	Sonzacate	13.73417
-75.11028	2022-12-10	America/Lima	good	Minas de Marcona	-15.21194
9.32241	2021-02-11	Europe/Rome	good	Chiavari	44.31771
36.73307	05/18/2019, 00:00:00	Europe/Moscow	excellent	Naro-Fominsk	55.38752
7.973	2022/07/16	Europe/Berlin	acceptable	Finnentrop	51.168
17.80774	2025/07/11	Europe/Rome	good	Mesagne	40.55851
123.33471	2015/12/27	Asia/Manila	good	Dipolog	8.56697
77.656	2016/06/02	Asia/Kolkata	good	Pilkhua	28.71271
8.64409	11/13/2020, 00:00:00	Europe/Berlin	good	Trossingen	48.07667
120.4861	04 Jul 2023	Asia/Manila	maintenance	Manaoag	16.0438
124.3697	06/22/2018, 00:00:00	Asia/Manila	acceptable	Jagna	9.6531
-25.66689	2020-05-03	Atlantic/Azores	good	Ponta Delgada	37.74615
116.11768	2020-09-11	Asia/Shanghai	acceptable	Meizhou	24.28859
77.70636	2020-03-27	Asia/Kolkata	good	Meerut	28.98002
